File Name,Result,Input Path,Indexless Input Path,Unmappable CDM Path Count,Unmappable CDM Paths,Reason For Failure
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/cftc-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,trade.tradeHeader.originatingPackage.orderIdentifier.orderId[orderIdScheme=http://sefco.com/order_id],trade.tradeHeader.originatingPackage.orderIdentifier.orderId[orderIdScheme=http://sefco.com/order_id],0,,Element with value 123 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Success,trade.tradeHeader.partyTradeInformation(1).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(4).fcaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(4).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(4).hkmaPartyInformation.natureOfParty=[Financial],Element SBSD could not be parsed as a NatureOfPartyEnum
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(0).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(1).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(1).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedMultiple,account[id=party1acct].servicingParty[href=fcm1].href,account[id=party1acct].servicingParty[href=fcm1].href,2,ReportableEvent.reportablePosition.counterpartyPosition.party(0).account.servicingParty.externalReference=[fcm1] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.account(0).servicingParty.externalReference=[fcm1],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,party(3)[id=fcm1].classification(1)[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,party[id=fcm1].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedMultiple,party(1)[id=dco].partyId(1)[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=dco].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,"ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(1).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442, http://www.fpml.org/coding-scheme/external/iso9362]
ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(1).identifierType=[BIC, LEI]",Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedMultiple,account[id=party1acct].id,account[id=party1acct].id,2,ReportableEvent.reportablePosition.counterpartyPosition.party(0).account.meta.externalKey=[party1acct] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.account(0).meta.externalKey=[party1acct],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,party(1)[id=dco].organizationType[organizationTypeScheme=http://www.fpml.org/coding-scheme/organization-type].organizationTypeScheme,party[id=dco].organizationType[organizationTypeScheme=http://www.fpml.org/coding-scheme/organization-type].organizationTypeScheme,0,,Element with value http://www.fpml.org/coding-scheme/organization-type could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedMultiple,party(0)[id=sef].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=sef].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,"ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(0).partyId(0).identifierType=[BIC, LEI]
ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(0).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442, http://www.fpml.org/coding-scheme/external/iso9362]",Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(0).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(4).entityClassification,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification,3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedMultiple,party(1)[id=dco].partyId(0)[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso9362].partyIdScheme,party[id=dco].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso9362].partyIdScheme,2,"ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442, http://www.fpml.org/coding-scheme/external/iso9362]
ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(0).identifierType=[BIC, LEI]",Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/cftc-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Success,trade.tradeHeader.partyTradeInformation(0).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(4).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(4).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(4).fcaPartyInformation.natureOfParty=[Financial],Element SBSD could not be parsed as a NatureOfPartyEnum
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-package-price-ir-swap.xml,Fail_MappedNone,sequenceNumber,sequenceNumber,0,,Element with value 1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedNone,party(1)[id=PARTY2].region,party[id=PARTY2].region,0,,Element with value EEA could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(2).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(3).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(3).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).category(5)[categoryScheme=http://www.dtcc.com/coding-scheme/external/trade-details/esma-delivery-type].categoryScheme,trade.tradeHeader.partyTradeInformation.category[categoryScheme=http://www.dtcc.com/coding-scheme/external/trade-details/esma-delivery-type].categoryScheme,0,,Element with value http://www.dtcc.com/coding-scheme/external/trade-details/esma-delivery-type could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedNone,quote(2).time,quote.time,0,,Element with value 2021-03-09T13:22:34Z could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://www.credit-suisse.com/msg_id].correlationIdScheme,correlationId[correlationIdScheme=http://www.credit-suisse.com/msg_id].correlationIdScheme,0,,Element with value http://www.credit-suisse.com/msg_id could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(0).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value Snapshot could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedNone,quote(3).value,quote.value,0,,Element with value 12 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-principal-trading-capacity.xml,Fail_MappedNone,party(1)[id=PARTY2].classification(0)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=PARTY2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
